file_name,description,code,name,folder_name
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function file_formatted_string(header){<br>	return header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()",file_formatted_string,function
string_functions.js,,"<br>function string_within_string_check(target_string,parent_string){<br>	return file_formatted_string(parent_string).indexOf(file_formatted_string(target_string)) != -1<br>}",string_within_string_check,function
string_functions.js,convert stirng to fromatted string ,"//convert stirng to fromatted string <br>function headers_key_names_list_format_string(headers){<br>  l = []<br>      headers.forEach(function(header,i){<br>        new_header = header.replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").replace("" "",""_"").toLowerCase().trim()<br>        l.push(new_header)<br>      })<br>  return l ",headers_key_names_list_format_string,function
string_functions.js,,<br>function regex_between_brackets_pull(my_string){<br>  var matches = my_string.match(/\[(.*?)\]/);<br><br>  if (matches) {<br>      var submatch = matches[1];<br>  }<br>  submatch = submatch || null<br>  return submatch<br><br>},regex_between_brackets_pull,function
string_functions.js,https://stackoverflow.com/questions/21354235/converting-binary-to-text-using-javascript,"//https://stackoverflow.com/questions/21354235/converting-binary-to-text-using-javascript<br>function binary_to_string(str) {<br><br>var newBin = str.split("" "");<br>var binCode = [];<br><br>for (i = 0; i < newBin.length; i++) {<br>    binCode.push(String.fromCharCode(parseInt(newBin[i], 2)));<br>  }<br>return binCode.join("""");<br>}<br>",binary_to_string,function
string_functions.js,convert string to binary,//convert string to binary<br>function text2Binary(string) {<br>    return string.split('').map(function (char) {<br>        return char.charCodeAt(0).toString(2);<br>    }).join(' ');,text2Binary,function
web_functions.js,open url in new tab,"//open url in new tab<br>function openInNewTab(url) {<br>  var win = window.open(url, '_blank');<br>  win.focus();<br>}<br>",openInNewTab,function
web_functions.js,get url parameter ,//get url parameter <br>function parameter_attain_from_url(param){<br>	var url = new URL(window.location.href );<br>	var result = url.searchParams.get(param)<br>	return result<br>},parameter_attain_from_url,function
web_functions.js,,<br>function ipLookUp () {,ipLookUp ,function
web_functions.js,.then(,"  .then(<br>      function success(response) {<br>          console.log('User\'s Location Data is ', response);<br>          console.log('User\'s Country', response.country);<br>",success,function
web_functions.js,,"<br>      function fail(data, status) {<br>          console.log('Request failed.  Returned status of',<br>                      status);<br>      }<br>  );<br>}",fail,function
calendar_functions.js,,"<br>function calendar_initiate_base(params){<br>	calendar_selector = params.calendar_selector||'#calendar'<br>	events = params.events<br>	calendar_object = $(calendar_selector).fullCalendar({<br>      selectable: true,<br>      selectHelper: true,<br>      select: function(start, end) {<br>        var title = prompt('Event Title:');<br>        var eventData;<br>        if (title) {<br>          eventData = {<br>            title: title,<br>            start: start,<br>            end: end<br>          };<br>          console.log(eventData)<br>          $(calendar_selector).fullCalendar('renderEvent', eventData, true); // stick? = true<br>        }<br>        $(calendar_selector).fullCalendar('unselect');<br>      },<br>      editable: true,<br>      header: {<br>        left: 'prev,next today',<br>        center: 'title',<br>        right: 'month,agendaWeek,agendaDay,listWeek,listDay,agendaFourDay'<br>      },<br>      views: {<br>        listDay: { buttonText: 'list day' },<br>        listWeek: { buttonText: 'list week' },<br>    agendaFourDay: {<br>      type: 'agenda',<br>      duration: { days: 4 },<br>      buttonText: '4 day'<br>    }<br>      },<br>      defaultDate: moment().format('YYYY-MM-DD'),//'2018-06-12',<br>      navLinks: true, // can click day/week names to navigate views<br>      editable: true,<br>      eventLimit: true, // allow ""more"" link when too many events<br>      events: events,<br>      overlap:false<br>    });<br>}",calendar_initiate_base,library
calendar_functions.js,,"<br>function calendar_initiate(params){<br>	calendar_initiate_base(params)<br>	//setTimeout(calendar_initiate_base,2000,params)<br><br>}",calendar_initiate,library
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  <br><br><br><br>  simple_options = {    events: false,<br>    tooltips: {<br>        enabled: false<br>    },<br>    hover: {<br>        animationDuration: 0<br>    },<br>    animation: {<br>        duration: 1,<br>        onComplete: function () {<br>            var chartInstance = this.chart,<br>                ctx = chartInstance.ctx;<br>            ctx.font = Chart.helpers.fontString(Chart.defaults.global.defaultFontSize, Chart.defaults.global.defaultFontStyle, Chart.defaults.global.defaultFontFamily);<br>            ctx.textAlign = 'center';<br>            ctx.textBaseline = 'bottom';<br><br>            this.data.datasets.forEach(function (dataset, i) {<br>                var meta = chartInstance.controller.getDatasetMeta(i);<br>                meta.data.forEach(function (bar, index) {<br>                    var data = dataset.data[index];                            <br>                    ctx.fillText(data, bar._model.x, bar._model.y - 5);<br>                });<br>            });<br>        }<br>    },legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br><br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'bar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",bar_chart_initiate_render_chartjs,library
chartjs_functions.js,initiates a simple bar chart using chartjs,"//initiates a simple bar chart using chartjs<br>function horizontal_bar_chart_initiate_render_chartjs(chart_id,labels,numbers_list,colors){<br>  labels = labels||['No Data']<br>  numbers_list = numbers_list||[0]<br>  colors = colors||_.map(labels,function(D){return ""#a3e1d4""})//[""#a3e1d4""]<br><br>  simple_chart_data = {labels:labels, datasets: [{data: numbers_list, backgroundColor: colors }] };<br>  simple_options = {legend: {display: false},        scales: {<br>          yAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }],<br>          xAxes: [{<br>            stacked: true,<br>            ticks: {<br>              beginAtZero: true<br>            }<br>          }]<br><br>        }, responsive: true, tooltips: {enabled: true}};<br><br>  var ctx = document.getElementById(chart_id).getContext(""2d"");<br>  simple_chart_object = new Chart(ctx, {type: 'horizontalBar', data: simple_chart_data, options:simple_options});<br>  return simple_chart_object<br>}<br>",horizontal_bar_chart_initiate_render_chartjs,library
chartjs_functions.js,updates bar_chart for data ,"//updates bar_chart for data <br>function bar_chart_update_chartjs(chart_object,new_labels,new_data_points,new_colors){<br>    chart_object.data.labels = new_labels // ['label a','label b']<br>    chart_object.data.datasets[0].data = new_data_points//[1,2]<br>    chart_object.data.datasets[0].backgroundColor = new_colors//[""#a3e1d4"",""#dedede""]<br>    chart_object.update()<br>}",bar_chart_update_chartjs,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_category_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){return l.length}<br>  date_strf = date_strf ||""MM/DD""<br><br>  grouped_array_dictionary = _.groupBy(array,date_field)<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br><br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}",bar_chart_update_category_calculate_function,library
chartjs_functions.js,update based on days,"//update based on days<br>function bar_chart_update_time_scale_calculate_function(chart_object,array,date_field,metric_func,date_strf,color_func){<br>  //date_func = date_func || function(D){return D.date_field}<br>  metric_func = metric_func || function(l){ <br>    if (l == undefined){<br>      return 0<br>    }<br>    else {<br>      return l.length<br>    }<br>    }<br>  date_strf = date_strf ||""MM/DD""<br><br><br>  grouped_array_dictionary = _.groupBy(array,function(D){return moment(D[date_field]).format(date_strf)})<br>  color_func = color_func || function(key_name,index,grouped_array){return ""#a3e1d4""}<br>  console.log(grouped_array_dictionary)<br>  labels = []<br>  vals = []<br>  colors = []<br>  dates = Object.keys(grouped_array_dictionary)<br>  console.log(dates)<br>  min_date =_.min(dates, function(num){return moment(num,date_strf).unix()})<br>  console.log(min_date)<br>  dates = dates_between_dates_moment(moment(min_date,date_strf),moment())<br>  console.log(dates)<br>  //dates = _.sortBy(dates, function(num){ return moment(num,date_strf).unix(); });<br>  dates.forEach(function(key_name,i){<br>    key_name = key_name.format(date_strf)<br>    //console.log(key_name)<br>    val = metric_func(grouped_array_dictionary[key_name])<br>    color = color_func(key_name,i,grouped_array_dictionary)<br>    labels.push(key_name)<br>    vals.push(val)<br>    colors.push(color)<br>  })<br>  bar_chart_update_chartjs(chart_object,labels,vals,colors)<br><br><br>}<br><br><br>",bar_chart_update_time_scale_calculate_function,library
crossfilter_functions.js,,"<br>        function print_filter(filter){<br>            var f=eval(filter);<br>            if (typeof(f.length) != ""undefined"") {}else{}<br>            if (typeof(f.top) != ""undefined"") {f=f.top(Infinity);}else{}<br>            if (typeof(f.dimension) != ""undefined"") {f=f.dimension(function(d) { return """";}).top(Infinity);}else{}<br>            console.log(filter+""(""+f.length+"") = ""+JSON.stringify(f).replace(""["",""[\n\t"").replace(/}\,/g,""},\n\t"").replace(""]"",""\n]""));<br>        };<br><br>",print_filter,library
